IDLE,Mbps,Stack,Timestamp,TmrSvc,esp_timer,experiment_runn,ipc0,ipc1,measurer,sys_evt,tiT,wifi
11312278,8.63,4116,9,18,19689,342922,27228,44083,64412,14476,2503482,1723584
12129652,8.63,4116,10,18,21574,391389,27228,44083,71306,14476,2870354,1866363
12170764,7.75,4116,11,18,23451,434903,27228,44083,78859,14476,3197170,1996490
12810203,8.44,4116,12,18,25413,483482,27228,44083,83032,14476,3562906,2141299
13444560,8.51,4116,13,18,27256,531244,27228,44083,87224,14476,3927957,2283145
14071528,8.55,4116,14,18,28975,578559,27228,44083,93281,14476,4291994,2425731
16289693,7.60,4116,15,18,30840,623562,27228,44083,97397,14476,4623891,2557626
17104110,8.63,4116,16,18,32584,672569,27228,44083,104716,14476,4991489,2701380
16020394,8.09,4116,17,18,34593,717983,27228,44083,112623,14476,5331277,2833622
18771277,8.06,4116,18,18,36604,763635,27228,44083,117511,14476,5682121,2971383
19586915,8.63,4116,19,18,38155,813454,27228,44083,124922,14476,6051498,3119953
20405757,8.63,4116,20,18,40018,862782,27228,44083,132320,14476,6418623,3263615
21246583,7.55,4116,21,18,41769,905016,27228,44083,139718,14476,6740750,3389974
19245346,8.10,4116,22,18,43550,948210,27228,44083,147119,14476,7082819,3526979
22902743,8.06,4116,23,18,45562,995202,27228,44083,152165,14476,7432450,3665386
23718852,8.84,4116,24,18,47199,1044054,27228,44083,159572,14476,7805093,3811702
21148003,8.56,4116,25,18,48920,1091668,27228,44083,164143,14476,8170887,3952399
25374033,8.41,4116,26,18,50768,1139831,27228,44083,168985,14476,8535651,4095676
22411502,8.60,4116,27,18,52558,1187464,27228,44083,177006,14476,8898169,4239060
23067104,7.87,4116,28,18,54286,1233499,27228,44083,181117,14476,9237398,4373019
27857882,8.28,4116,29,18,56045,1281762,27228,44083,186433,14476,9595762,4509529
24369583,7.75,4116,30,18,57853,1325507,27228,44083,194347,14476,9920919,4636528
24982359,9.08,4116,31,18,59533,1377749,27228,44083,198081,14476,10316408,4788424
30360846,7.93,4116,32,18,61567,1422624,27228,44083,203357,14476,10657950,4921578
31171442,8.63,4116,33,18,63573,1471545,27228,44083,210756,14476,11027239,5070035
32010068,7.55,4116,34,18,65290,1515423,27228,44083,218140,14476,11349708,5197353
27594102,8.10,4116,35,18,66924,1560271,27228,44083,226047,14476,11691192,5331939
33670564,8.05,4116,36,18,68792,1606006,27228,44083,230072,14476,12039177,5469278
34482220,8.86,4116,37,18,70416,1655418,27228,44083,235261,14476,12418087,5617739
35306614,8.61,4116,38,18,72107,1705321,27228,44083,242284,14476,12785443,5761087
36134906,8.34,4116,39,18,73883,1751389,27228,44083,247533,14476,13140289,5902745
36953801,8.63,4116,40,18,75880,1799244,27228,44083,254832,14476,13507368,6045416
37790570,7.55,4116,41,18,77990,1841304,27228,44083,262227,14476,13828549,6176540
32081236,8.27,4116,42,18,79791,1885804,27228,44083,269769,14476,14176390,6316120
32709495,8.54,4116,43,18,81618,1935658,27228,44083,274499,14476,14545935,6459881
