period,experiment_runn,measurer,IDLE,tiT,Tmr Svc,ipc1,esp_timer,wifi,sys_evt,ipc0,Heap,Stack,Mbps,main
158,20281939,475030,113178016,35942167,18,19451,221962,35384119,24523,1837,290608,4152,16.35,98599
159,20412483,478003,121298205,36175552,18,19451,223166,35609207,24523,1837,290608,4152,16.85,98599
160,20532835,481313,114562302,36397475,18,19451,224635,35827019,24523,1837,290608,4152,16.40,98599
161,20651280,484956,122782983,36617906,18,19451,226052,36046379,24523,1837,290608,4152,16.61,98599
162,20768635,487641,115963729,36841713,18,19451,227310,36268263,24523,1837,290608,4152,16.37,98599
163,20892248,490494,116661303,37066259,18,19451,228749,36486985,24523,1837,290608,4152,16.47,98599
164,21008984,493661,125022039,37284434,18,19451,229858,36706807,24523,1837,290608,4152,16.43,98599
165,21143621,496529,118033123,37521493,18,19451,231271,36935144,24523,1837,290608,4152,16.82,98599
166,21278785,499597,118720549,37754014,18,19451,232645,37154535,24523,1837,290608,4152,16.27,98599
167,21416043,502964,127193403,37987647,18,19451,233954,37380677,24523,1837,290608,4152,16.55,98599
168,21544416,506268,120104712,38214044,18,19451,235411,37602148,24523,1837,290608,4152,16.23,98599
169,21679691,509803,120786679,38447788,18,19451,236782,37823228,24523,1837,290608,4152,16.71,98599
170,21812830,513146,129392589,38679401,18,19451,238151,38043653,24523,1837,290608,4152,16.40,98599
171,21945712,516092,122141364,38916750,18,19451,239633,38270534,24523,1837,290608,4152,16.71,98599
172,22084200,518969,122820816,39150482,18,19451,241147,38493227,24523,1837,290608,4152,16.39,98599
173,22218193,522253,123499045,39381802,18,19451,242660,38714137,24523,1837,290608,4152,16.49,98599
174,22353812,525698,124173698,39616986,18,19451,243924,38937748,24523,1837,290608,4152,16.68,98599
175,22491740,528152,124863243,39849106,18,19451,245318,39155426,24523,1837,290608,4152,16.51,98599
176,22627116,530674,125555386,40082645,18,19451,246727,39378034,24523,1837,290608,4152,16.40,98599
177,22762826,534372,126244187,40315913,18,19451,248011,39601898,24523,1837,290608,4152,16.61,98599
178,22893338,536808,126942264,40546765,18,19451,249369,39823138,24523,1837,290608,4152,16.50,98599
179,23021590,539879,127636487,40776636,18,19451,250699,40043621,24523,1837,290608,4152,16.49,98599
period,experiment_runn,measurer,IDLE,tiT,Tmr Svc,ipc1,esp_timer,wifi,sys_evt,ipc0,Heap,Stack,Mbps,main
0,275,541,4338339,7826,19,19468,3692,702045,24050,1836,290608,4152,0.01,98488
1,4821,11790,4511832,11300,19,19468,4801,716494,24050,1836,290608,4152,0.00,98488
2,4821,14400,5496582,12427,19,19468,6078,730037,24050,1836,290608,4152,0.00,98488
3,140812,17014,7093512,233866,19,19468,7424,950595,24050,1836,290608,4152,16.34,98488
4,269671,20565,6854476,462180,19,19468,8874,1168773,24050,1836,290608,4152,15.88,98488
5,405535,23496,8568832,696805,19,19468,10311,1391780,24050,1836,290608,4152,16.55,98488
6,555105,26983,9276257,945684,19,19468,11564,1621744,24050,1836,290608,4152,17.13,98488
7,690788,30108,8901480,1178522,19,19468,13042,1842023,24050,1836,290608,4152,16.51,98488
8,817766,32423,10735932,1403103,19,19468,14426,2059055,24050,1836,290608,4152,16.13,98488
9,966317,35537,11456105,1649297,19,19468,15899,2286020,24050,1836,290608,4152,16.93,98488
10,1111683,38465,10944192,1886452,19,19468,17205,2511224,24050,1836,290608,4152,16.60,98488
11,1249324,41045,11631148,2118833,19,19468,18503,2731922,24050,1836,290608,4152,16.25,98488
12,1377943,44067,12317740,2345573,19,19468,19879,2950510,24050,1836,290608,4152,16.37,98488
13,1513937,47501,14359496,2581499,19,19468,21225,3180090,24050,1836,290608,4152,16.94,98488
14,1650506,50412,13670834,2815393,19,19468,22609,3403560,24050,1836,290608,4152,16.55,98488
15,1782326,53260,14360879,3045176,19,19468,23940,3623279,24050,1836,290608,4152,16.35,98488
16,1916675,56582,15050894,3278950,19,19468,25147,3846162,24050,1836,290608,4152,16.62,98488
17,2050532,59616,15739798,3512582,19,19468,26486,4070918,24050,1836,290608,4152,16.69,98488
18,2183196,62630,16430596,3745149,19,19468,27862,4294286,24050,1836,290608,4152,16.25,98488
19,2316533,65178,18705611,3977866,19,19468,29219,4514216,24050,1836,290608,4152,16.69,98488
20,2448897,68151,17809947,4211037,19,19468,30625,4738456,24050,1836,290608,4152,16.41,98488
21,2584541,71345,18495067,4445212,19,19468,32007,4959025,24050,1836,290608,4152,16.50,98488
22,2718492,74333,19167177,4680560,19,19468,33599,5184550,24050,1836,290608,4152,16.48,98488
23,2858797,77056,19851133,4919185,19,19468,35056,5408576,24050,1836,290608,4152,16.61,98488
24,2987061,80238,20539543,5147929,19,19468,36476,5631505,24050,1836,290608,4152,16.50,98488
25,3112356,83674,21229486,5375716,19,19468,37861,5851857,24050,1836,290608,4152,16.43,98488
26,3237090,86658,23836362,5602208,19,19468,39238,6072397,24050,1836,290608,4152,16.68,98488
27,3364555,89739,22608950,5832844,19,19468,40592,6296997,24050,1836,290608,4152,16.49,98488
28,3488303,92918,23309247,6055642,19,19468,41981,6515141,24050,1836,290608,4152,16.33,98488
29,3619619,95553,23994696,6287908,19,19468,43398,6742306,24050,1836,290608,4152,16.56,98488
30,3748132,98379,24683867,6516240,19,19468,44781,6965130,24050,1836,290608,4152,16.57,98488
31,3874092,101056,27505333,6744100,19,19468,46194,7186749,24050,1836,290608,4152,16.35,98488
32,3998219,103754,28242762,6969642,19,19468,47502,7410461,24050,1836,290608,4152,16.54,98488
33,4116161,106647,26767215,7187287,19,19468,48904,7623594,24050,1836,290608,4152,15.91,98488
34,4253137,109713,27438532,7429065,19,19468,50258,7855148,24050,1836,290608,4152,17.12,98488
35,4382557,112883,28137574,7658781,19,19468,51488,8078476,24050,1836,290608,4152,16.74,98488
36,4510207,115737,28835621,7887781,19,19468,52901,8305814,24050,1836,290608,4152,16.53,98488
37,4630952,118781,29534477,8108717,19,19468,54196,8526075,24050,1836,290608,4152,16.33,98488
38,4753735,121559,30226605,8333778,19,19468,55611,8747664,24050,1836,290608,4152,16.42,98488
39,4875430,124476,30925473,8555572,19,19468,56965,8967205,24050,1836,290608,4152,16.62,98488
40,4995167,127047,31615830,8778344,19,19468,58465,9186857,24050,1836,290608,4152,16.30,98488
41,5117645,130228,32316528,9003132,19,19468,59910,9407998,24050,1836,290608,4152,16.68,98488
42,5240907,132785,33007910,9229078,19,19468,61240,9631200,24050,1836,290608,4152,16.62,98488
43,5360436,135477,33702198,9449940,19,19468,62594,9851802,24050,1836,290608,4152,16.20,98488
44,5481959,138662,34388337,9674574,19,19468,63923,10073765,24050,1836,290608,4152,16.60,98488
45,5603930,141847,35084395,9895607,19,19468,65308,10291172,24050,1836,290608,4152,16.31,98488
46,5726258,145346,38610869,10122105,19,19468,66697,10515318,24050,1836,290608,4152,16.69,98488
47,5843570,148309,36460495,10342212,19,19468,68038,10734271,24050,1836,290608,4152,16.53,98488
48,5960112,150596,37157817,10561182,19,19468,69344,10953784,24050,1836,290608,4152,16.69,98488
49,6082655,153585,40855010,10785448,19,19468,70598,11176901,24050,1836,290608,4152,16.30,98488
50,6204247,156815,41592604,11007592,19,19468,71954,11396271,24050,1836,290608,4152,16.69,98488
51,6324028,159649,39270061,11226391,19,19468,73279,11617574,24050,1836,290608,4152,16.32,98488
52,6442581,162192,39969115,11452341,19,19468,74490,11842404,24050,1836,290608,4152,16.58,98488
53,6564193,165844,43805699,11675165,19,19468,75719,12064203,24050,1836,290608,4152,16.67,98488
54,6683839,168546,41372054,11895551,19,19468,77080,12282426,24050,1836,290608,4152,16.55,98488
55,6805167,171217,42069800,12117297,19,19468,78446,12499435,24050,1836,290608,4152,16.15,98488
56,6927688,174283,46037614,12341887,19,19468,79684,12721349,24050,1836,290608,4152,16.85,98488
57,7046257,176886,43479154,12563462,19,19468,81059,12943416,24050,1836,290608,4152,16.43,98488
58,7165934,179830,44182658,12782605,19,19468,82225,13162999,24050,1836,290608,4152,16.45,98488
59,7287654,183073,48254850,13005318,19,19468,83527,13382860,24050,1836,290608,4152,16.68,98488
60,7410833,186191,48990194,13229335,19,19468,84814,13603957,24050,1836,290608,4152,16.67,98488
61,7529749,189024,46297041,13446818,19,19468,86087,13819788,24050,1836,290608,4152,16.24,98488
62,7648707,192199,47005633,13664111,19,19468,87390,14036727,24050,1836,290608,4152,16.42,98488
63,7771525,195013,47707592,13889754,19,19468,88465,14260253,24050,1836,290608,4152,16.76,98488
64,7891786,198198,48415272,14111901,19,19468,89783,14479925,24050,1836,290608,4152,16.43,98488
65,8009833,201688,49126874,14330869,19,19468,90996,14695024,24050,1836,290608,4152,16.36,98488
66,8131245,204812,53421828,14555189,19,19468,92292,14918356,24050,1836,290608,4152,16.71,98488
67,8253666,207790,50533084,14778064,19,19468,93595,15136534,24050,1836,290608,4152,16.53,98488
68,8370293,211259,54895048,14996536,19,19468,94839,15354192,24050,1836,290608,4152,16.30,98488
69,8492458,214142,51944062,15221678,19,19468,96111,15577496,24050,1836,290608,4152,16.95,98488
70,8613446,216962,52652969,15443437,19,19468,97434,15798369,24050,1836,290608,4152,16.22,98488
71,8731617,220143,53360143,15660153,19,19468,98661,16014542,24050,1836,290608,4152,16.22,98488
72,8852594,222761,54061779,15885177,19,19468,100052,16237104,24050,1836,290608,4152,16.22,98488
73,8972928,225479,54759524,16109743,19,19468,101364,16459257,24050,1836,290608,4152,16.48,98488
74,9092151,228760,55460799,16328826,19,19468,102650,16678583,24050,1836,290608,4152,16.43,98488
75,9214157,231377,56158310,16554241,19,19468,103898,16903435,24050,1836,290608,4152,16.71,98488
76,9337635,234477,56861843,16779971,19,19468,105164,17125638,24050,1836,290608,4152,16.46,98488
77,9457934,237976,57564542,17000433,19,19468,106514,17344405,24050,1836,290608,4152,16.43,98488
78,9580342,241096,58266559,17224326,19,19468,107899,17564468,24050,1836,290608,4152,16.63,98488
79,9705747,244251,58972080,17448525,19,19468,109109,17785778,24050,1836,290608,4152,16.53,98488
80,9824010,247526,59684566,17665682,19,19468,110412,17999826,24050,1836,290608,4152,16.43,98488
81,9907750,250154,60474971,17823490,19,19468,111883,18160630,24050,1836,290608,4152,11.47,98488
82,9979018,253457,61284202,17959944,19,19468,113490,18305211,24050,1836,290608,4152,9.67,98488
83,10100910,257015,61975855,18187183,19,19468,115011,18533937,24050,1836,290608,4152,16.79,98488
84,10259426,260168,66778215,18475853,19,19468,116318,18818263,24050,1836,290608,4152,21.50,98488
85,10416851,263187,67434975,18762319,19,19468,117641,19100917,24050,1836,290608,4152,21.44,98488
86,10548827,265815,63883206,19004811,19,19468,119103,19341382,24050,1836,290608,4152,18.05,98488
87,10667180,269082,64582815,19223513,19,19468,120424,19557871,24050,1836,290608,4152,16.47,98488
88,10786054,271767,65275799,19448074,19,19468,121962,19779268,24050,1836,290608,4152,16.60,98488
89,10908442,274620,65972104,19672565,19,19468,123263,19998862,24050,1836,290608,4152,16.52,98488
90,11030269,278069,66676479,19893254,19,19468,124579,20216752,24050,1836,290608,4152,16.57,98488
91,11148590,280590,67381493,20114902,19,19468,125886,20435620,24050,1836,290608,4152,16.31,98488
92,11269749,283232,68077313,20340665,19,19468,127293,20659971,24050,1836,290608,4152,16.55,98488
93,11385510,286512,68777128,20558364,19,19468,128650,20875041,24050,1836,290608,4152,16.36,98488
94,11508320,289686,69474637,20782811,19,19468,129806,21098017,24050,1836,290608,4152,17.04,98488
95,11627423,292377,70175758,21003736,19,19468,131137,21317235,24050,1836,290608,4152,16.19,98488
96,11747842,296259,70880596,21226044,19,19468,132441,21536161,24050,1836,290608,4152,16.70,98488
97,11866103,299296,76330442,21446326,19,19468,133664,21756327,24050,1836,290608,4152,16.64,98488
98,11981542,302411,72289679,21663769,19,19468,135022,21974091,24050,1836,290608,4152,16.19,98488
99,12102329,306070,77822108,21884533,19,19468,136312,22192092,24050,1836,290608,4152,16.69,98488
100,12224790,308877,73699075,22110165,19,19468,137460,22412014,24050,1836,290608,4152,16.47,98488
101,12344512,312016,74398516,22330195,19,19468,138791,22632580,24050,1836,290608,4152,16.43,98488
102,12465860,315466,75097811,22551865,19,19468,140181,22851845,24050,1836,290608,4152,16.43,98488
103,12585927,318448,75798089,22774965,19,19468,141501,23072740,24050,1836,290608,4152,16.58,98488
104,12706636,321916,76492866,22996469,19,19468,142977,23292619,24050,1836,290608,4152,16.58,98488
105,12826916,325362,82269805,23216763,19,19468,144447,23510406,24050,1836,290608,4152,16.22,98488
106,12951109,328607,77881084,23446084,19,19468,145669,23738181,24050,1836,290608,4152,16.90,98488
107,13068216,331201,83758157,23662367,19,19468,147008,23956258,24050,1836,290608,4152,16.39,98488
108,13192013,333963,79272602,23888349,19,19468,148445,24178745,24050,1836,290608,4152,16.42,98488
109,13314813,337410,85233483,24115402,19,19468,149836,24402911,24050,1836,290608,4152,16.78,98488
110,13435491,340806,80664716,24337279,19,19468,151109,24621676,24050,1836,290608,4152,16.46,98488
111,13553497,344260,81372345,24552954,19,19468,152556,24837421,24050,1836,290608,4152,16.41,98488
112,13677529,346991,82071951,24778139,19,19468,153837,25062119,24050,1836,290608,4152,16.46,98488
113,13799020,349971,82776144,25001834,19,19468,155221,25283743,24050,1836,290608,4152,16.71,98488
114,13916917,352942,83488812,25219229,19,19468,156371,25497024,24050,1836,290608,4152,16.21,98488
115,14038572,355552,84185535,25446159,19,19468,157723,25720887,24050,1836,290608,4152,16.68,98488
116,14159511,358402,90394055,25670387,19,19468,159225,25947497,24050,1836,290608,4152,16.47,98488
117,14277530,361360,85593137,25889627,19,19468,160588,26166995,24050,1836,290608,4152,16.17,98488
118,14400715,364813,86288996,26115887,19,19468,162027,26393198,24050,1836,290608,4152,16.77,98488
119,14524597,367797,86990574,26342223,19,19468,163305,26618406,24050,1836,290608,4152,16.60,98488
120,14640965,370286,87696874,26558798,19,19468,164498,26832854,24050,1836,290608,4152,16.17,98488
121,14761347,373861,94084518,26782758,19,19468,165897,27055139,24050,1836,290608,4152,16.71,98488
122,14882813,377015,94821888,27005047,19,19468,167042,27274492,24050,1836,290608,4152,16.71,98488
123,14999365,379842,89806368,27221906,19,19468,168519,27489978,24050,1836,290608,4152,16.17,98488
124,15117539,383283,90509817,27441962,19,19468,169828,27708812,24050,1836,290608,4152,16.41,98488
125,15240455,386559,91207326,27666658,19,19468,170975,27932098,24050,1836,290608,4152,16.74,98488
126,15358779,389396,91915995,27886396,19,19468,172272,28152655,24050,1836,290608,4152,16.43,98488
127,15478329,392852,98512227,28105831,19,19468,173495,28374084,24050,1836,290608,4152,16.41,98488
128,15599032,395977,93324630,28331112,19,19468,174710,28598492,24050,1836,290608,4152,16.38,98488
129,15720009,399238,94029296,28552947,19,19468,176060,28816373,24050,1836,290608,4152,16.56,98488
130,15842542,402708,94730073,28774997,19,19468,177254,29037883,24050,1836,290608,4152,16.43,98488
131,15964707,405854,95424885,29001269,19,19468,178537,29263974,24050,1836,290608,4152,16.94,98488
132,16082818,408883,96130980,29219340,19,19468,179947,29479934,24050,1836,290608,4152,16.22,98488
133,16202032,412452,102949716,29437936,19,19468,181255,29695804,24050,1836,290608,4152,16.36,98488
134,16323815,415538,97541882,29663108,19,19468,182648,29916730,24050,1836,290608,4152,16.66,98488
135,16446227,418182,98246936,29886157,19,19468,183935,30139203,24050,1836,290608,4152,16.58,98488
136,16565066,422044,98950532,30107972,19,19468,185197,30359025,24050,1836,290608,4152,16.67,98488
137,16683628,424747,99660110,30329499,19,19468,186472,30576439,24050,1836,290608,4152,16.74,98488
138,16806577,427286,100361735,30553988,19,19468,187886,30799754,24050,1836,290608,4152,16.18,98488
139,16926334,431149,107375430,30777365,19,19468,189284,31020011,24050,1836,290608,4152,16.69,98488
140,17050884,434316,108107608,31001853,19,19468,190544,31242361,24050,1836,290608,4152,16.60,98488
141,17169174,436672,102476693,31219911,19,19468,191793,31457694,24050,1836,290608,4152,16.30,98488
142,17292637,440553,109583353,31446219,19,19468,193096,31681473,24050,1836,290608,4152,16.71,98488
143,17412634,443205,103874517,31669918,19,19468,194447,31902236,24050,1836,290608,4152,16.37,98488
144,17532014,446672,104578995,31890711,19,19468,195638,32122059,24050,1836,290608,4152,16.52,98488
145,17649462,449925,105283011,32109966,19,19468,196979,32338799,24050,1836,290608,4152,16.56,98488
146,17771952,452473,105980012,32336402,19,19468,198259,32562158,24050,1836,290608,4152,16.54,98488
147,17891340,455255,106683538,32556262,19,19468,199458,32780786,24050,1836,290608,4152,16.45,98488
148,18011322,459085,114036744,32779167,19,19468,200782,33003442,24050,1836,290608,4152,16.71,98488
149,18132720,461979,108087397,32998284,19,19468,202064,33222157,24050,1836,290608,4152,16.27,98488
150,18256955,464482,108787962,33222789,19,19468,203334,33443318,24050,1836,290608,4152,16.62,98488
151,18373669,467623,109492809,33439516,19,19468,204622,33661170,24050,1836,290608,4152,16.27,98488
152,18495073,470810,110185450,33665114,19,19468,205929,33890669,24050,1836,290608,4152,16.81,98488
153,18616684,474189,110880506,33890055,19,19468,207228,34115947,24050,1836,290608,4152,16.52,98488
154,18733781,477627,111579445,34110737,19,19468,208579,34337226,24050,1836,290608,4152,16.39,98488
155,18854229,481241,119205130,34335935,19,19468,209864,34558252,24050,1836,290608,4152,16.66,98488
156,18974668,484139,112982429,34557569,19,19468,211264,34778293,24050,1836,290608,4152,16.55,98488
157,19092820,487265,120690225,34777365,19,19468,212475,34996162,24050,1836,290608,4152,16.35,98488
158,19217035,490531,114395269,35000592,19,19468,213724,35217266,24050,1836,290608,4152,16.72,98488
159,19337855,492978,115093365,35223977,19,19468,215101,35441104,24050,1836,290608,4152,16.52,98488
160,19456960,495613,115804766,35443095,19,19468,216336,35659180,24050,1836,290608,4152,16.17,98488
161,19579688,499073,123627019,35667378,19,19468,217711,35882862,24050,1836,290608,4152,16.69,98488
162,19703971,502737,117204311,35893756,19,19468,218951,36106422,24050,1836,290608,4152,16.73,98488
163,19820926,505722,117907808,36112911,19,19468,220396,36325917,24050,1836,290608,4152,16.17,98488
164,19942737,508361,118607680,36338657,19,19468,221747,36550595,24050,1836,290608,4152,16.88,98488
165,20066046,511430,126564784,36562437,19,19468,223188,36774348,24050,1836,290608,4152,16.48,98488
166,20186585,514139,120014393,36783054,19,19468,224434,36996032,24050,1836,290608,4152,16.23,98488
167,20310154,517608,120714012,37008723,19,19468,225660,37219252,24050,1836,290608,4152,16.71,98488
168,20432895,520836,121422288,37234047,19,19468,226882,37441950,24050,1836,290608,4152,16.67,98488
169,20551702,524015,122133295,37452974,19,19468,228171,37660350,24050,1836,290608,4152,16.21,98488
170,20672809,527376,122839630,37673436,19,19468,229530,37880072,24050,1836,290608,4152,16.41,98488
171,20796805,530624,130953834,37897445,19,19468,230754,38100578,24050,1836,290608,4152,16.66,98488
172,20918333,533748,124246532,38120528,19,19468,232083,38320477,24050,1836,290608,4152,16.51,98488
173,21039853,537597,132428573,38344459,19,19468,233470,38542188,24050,1836,290608,4152,16.69,98488
174,21160595,540462,125655460,38564040,19,19468,234854,38758700,24050,1836,290608,4152,16.03,98488
175,21285484,543316,126351044,38791049,19,19468,236151,38983512,24050,1836,290608,4152,16.87,98488
176,21406978,546768,127059311,39011732,19,19468,237486,39201169,24050,1836,290608,4152,16.35,98488
177,21526887,549994,127761862,39234135,19,19468,238734,39423113,24050,1836,290608,4152,16.56,98488
178,21650568,553441,128466463,39458570,19,19468,240074,39643570,24050,1836,290608,4152,16.69,98488
179,21770998,557314,129172542,39677068,19,19468,241406,39861006,24050,1836,290608,4152,16.43,98488
period,experiment_runn,measurer,IDLE,tiT,Tmr Svc,ipc1,esp_timer,wifi,sys_evt,ipc0,Heap,Stack,Mbps,main
0,509,520,4345960,9068,18,19494,3639,703439,24067,1837,290608,4152,0.01,99018
1,4166,11727,4522521,12365,18,19494,4941,715592,24067,1837,290608,4152,0.00,99018
2,4166,14323,5508799,13241,18,19494,6069,727768,24067,1837,290608,4152,0.00,99018
3,133635,17127,6207955,236255,18,19494,7300,952583,24067,1837,290608,4152,16.71,99018
4,253995,20342,6914359,455688,18,19494,8670,1172116,24067,1837,290608,4152,16.36,99018
5,376048,22729,7617476,680404,18,19494,9942,1398198,24067,1837,290608,4152,16.52,99018
6,496907,25665,8320671,900460,18,19494,11250,1616022,24067,1837,290608,4152,16.54,99018
7,620328,28277,9027226,1125635,18,19494,12433,1837516,24067,1837,290608,4152,16.85,99018
8,740683,31041,9736752,1346682,18,19494,13764,2054980,24067,1837,290608,4152,16.21,99018
9,860527,34144,10438151,1568387,18,19494,15081,2276540,24067,1837,290608,4152,16.41,99018
10,984678,36791,11141945,1793413,18,19494,16304,2497370,24067,1837,290608,4152,16.36,99018
11,1105717,39370,11842618,2017142,18,19494,17646,2720432,24067,1837,290608,4152,16.64,99018
12,1225686,42445,12550361,2235611,18,19494,18852,2935807,24067,1837,290608,4152,16.55,99018
13,1348943,45407,14441997,2463892,18,19494,20355,3159523,24067,1837,290608,4152,16.55,99018
14,1471796,48508,13960407,2687293,18,19494,21542,3380275,24067,1837,290608,4152,16.49,99018
15,1593985,51522,15903254,2909674,18,19494,22940,3599422,24067,1837,290608,4152,16.40,99018
16,1713574,54295,15370400,3132251,18,19494,24197,3819763,24067,1837,290608,4152,16.64,99018
17,1834774,57319,16073422,3356081,18,19494,25383,4040467,24067,1837,290608,4152,16.56,99018
18,1953730,60497,16785257,3572563,18,19494,26527,4256182,24067,1837,290608,4152,16.17,99018
19,2075892,63783,17484354,3798077,18,19494,27723,4481026,24067,1837,290608,4152,16.88,99018
20,2193904,66955,18191825,4016310,18,19494,29160,4699142,24067,1837,290608,4152,16.26,99018
21,2312518,70122,18892988,4238360,18,19494,30509,4921258,24067,1837,290608,4152,16.45,99018
22,2435986,73324,19598147,4463197,18,19494,31712,5142354,24067,1837,290608,4152,16.60,99018
23,2557672,75988,21786957,4688074,18,19494,32943,5367528,24067,1837,290608,4152,16.81,99018
24,2680869,79191,21008147,4914392,18,19494,34268,5590653,24067,1837,290608,4152,16.18,99018
25,2805330,82368,21709261,5139313,18,19494,35599,5810842,24067,1837,290608,4152,16.71,99018
26,2926713,85434,22419484,5359420,18,19494,36871,6028053,24067,1837,290608,4152,16.55,99018
27,3048157,88215,23123199,5581907,18,19494,38177,6248847,24067,1837,290608,4152,16.34,99018
28,3167963,91271,23824977,5803110,18,19494,39581,6468271,24067,1837,290608,4152,16.72,99018
29,3293692,94029,24528162,6027154,18,19494,40889,6691875,24067,1837,290608,4152,16.67,99018
30,3415690,97036,25229071,6252735,18,19494,42241,6914411,24067,1837,290608,4152,16.21,99018
31,3537879,99826,25933459,6475393,18,19494,43503,7133548,24067,1837,290608,4152,16.65,99018
32,3660936,102384,26642756,6698839,18,19494,44674,7354139,24067,1837,290608,4152,16.55,99018
33,3782802,105391,29110011,6921973,18,19494,45838,7576180,24067,1837,290608,4152,16.40,99018
34,3902698,108462,28052161,7143780,18,19494,47065,7795597,24067,1837,290608,4152,16.67,99018
35,4026561,111669,30578308,7370321,18,19494,48382,8023507,24067,1837,290608,4152,16.65,99018
36,4149786,114679,29465921,7592421,18,19494,49615,8244591,24067,1837,290608,4152,16.27,99018
37,4272545,117855,30170474,7814186,18,19494,50813,8464543,24067,1837,290608,4152,16.46,99018
38,4397878,120982,32770389,8041454,18,19494,51991,8691693,24067,1837,290608,4152,16.86,99018
39,4519464,123589,31568658,8263046,18,19494,53297,8911638,24067,1837,290608,4152,16.28,99018
40,4641255,126772,32267553,8485956,18,19494,54635,9132706,24067,1837,290608,4152,16.43,99018
41,4761439,129699,32975248,8706804,18,19494,55930,9351237,24067,1837,290608,4152,16.47,99018
42,4883426,132876,33672798,8932059,18,19494,57246,9575190,24067,1837,290608,4152,16.69,99018
43,5003577,135482,34377474,9151645,18,19494,58493,9793082,24067,1837,290608,4152,16.17,99018
44,5127163,138154,35075745,9378185,18,19494,59705,10015483,24067,1837,290608,4152,16.70,99018
45,5249351,140867,35781429,9599558,18,19494,61008,10233626,24067,1837,290608,4152,16.56,99018
46,5371162,143476,36485087,9823520,18,19494,62241,10455564,24067,1837,290608,4152,16.33,99018
47,5493291,146115,37186941,10048913,18,19494,63538,10680835,24067,1837,290608,4152,16.71,99018
48,5614055,149452,37894949,10273068,18,19494,64775,10903551,24067,1837,290608,4152,16.50,99018
49,5731983,152281,38595865,10494590,18,19494,66071,11122218,24067,1837,290608,4152,16.57,99018
50,5855592,155228,41600155,10720862,18,19494,67430,11346308,24067,1837,290608,4152,16.56,99018
51,5978297,158247,42334177,10944539,18,19494,68779,11567974,24067,1837,290608,4152,16.67,99018
52,6098185,160974,40693938,11165315,18,19494,70302,11786356,24067,1837,290608,4152,16.17,99018
53,6220871,163903,41398277,11389036,18,19494,71405,12007947,24067,1837,290608,4152,16.71,99018
54,6340518,166983,42094948,11613791,18,19494,72802,12232934,24067,1837,290608,4152,16.71,99018
55,6459017,169778,42798524,11831217,18,19494,74104,12450317,24067,1837,290608,4152,16.17,99018
56,6581568,172992,43500975,12053306,18,19494,75323,12671069,24067,1837,290608,4152,16.62,99018
57,6700814,176201,44207643,12274271,18,19494,76657,12889654,24067,1837,290608,4152,16.49,99018
58,6820273,179292,44909123,12495827,18,19494,77861,13111057,24067,1837,290608,4152,16.48,99018
59,6940230,182927,45611066,12719795,18,19494,79241,13333488,24067,1837,290608,4152,16.71,99018
60,7064280,186135,46317605,12944309,18,19494,80550,13553516,24067,1837,290608,4152,16.34,99018
61,7186667,188910,47022041,13166896,18,19494,81777,13774622,24067,1837,290608,4152,16.55,99018
62,7305253,192115,47720161,13387750,18,19494,83140,13994459,24067,1837,290608,4152,16.37,99018
63,7425716,195301,48417475,13611485,18,19494,84270,14216302,24067,1837,290608,4152,16.75,99018
64,7546032,198074,49126677,13832639,18,19494,85463,14439035,24067,1837,290608,4152,16.47,99018
65,7665104,201247,52649872,14054204,18,19494,86822,14659803,24067,1837,290608,4152,16.36,99018
66,7785476,204288,50534186,14276911,18,19494,88169,14881056,24067,1837,290608,4152,16.52,99018
67,7905080,207748,54118383,14500813,18,19494,89508,15102159,24067,1837,290608,4152,16.71,99018
68,8022452,210536,51952834,14717659,18,19494,90483,15315520,24067,1837,290608,4152,16.17,99018
69,8145292,214069,52650331,14943925,18,19494,91807,15541968,24067,1837,290608,4152,16.94,99018
70,8267637,216831,53354067,15163896,18,19494,93073,15761482,24067,1837,290608,4152,16.49,99018
71,8386075,220014,54062758,15381557,18,19494,94469,15976146,24067,1837,290608,4152,16.17,99018
72,8506295,223201,54755223,15602623,18,19494,95755,16197901,24067,1837,290608,4152,16.73,99018
73,8631544,226001,55455896,15832799,18,19494,96925,16427903,24067,1837,290608,4152,16.69,99018
74,8749164,229121,56168115,16049133,18,19494,98160,16643389,24067,1837,290608,4152,16.17,99018
75,8869886,232394,56867253,16273357,18,19494,99404,16866303,24067,1837,290608,4152,16.73,99018
76,8989334,235464,57570665,16493372,18,19494,100710,17087705,24067,1837,290608,4152,16.41,99018
77,9106831,238626,58269861,16713041,18,19494,102051,17308789,24067,1837,290608,4152,16.45,99018
78,9224619,241897,58966320,16933699,18,19494,103321,17529670,24067,1837,290608,4152,16.43,99018
79,9347295,245335,59659118,17160839,18,19494,104581,17757093,24067,1837,290608,4152,16.95,99018
80,9465625,248143,60362088,17379971,18,19494,105886,17978605,24067,1837,290608,4152,16.21,99018
81,9586029,251830,64460902,17602529,18,19494,107183,18200824,24067,1837,290608,4152,16.69,99018
82,9707192,254470,61767789,17826104,18,19494,108457,18423304,24067,1837,290608,4152,16.34,99018
83,9827886,257535,62464891,18050350,18,19494,109841,18645762,24067,1837,290608,4152,16.56,99018
84,9948432,261122,66676741,18273620,18,19494,111077,18866818,24067,1837,290608,4152,16.71,99018
85,10069590,264213,63868939,18498785,18,19494,112322,19090722,24067,1837,290608,4152,16.67,99018
